,Year,life_expectancy,infant_mortality_per_1000,fertility_rate,pop_growth_pct
Afghanistan,2022,62.9,40.8,4.5,2.7
Albania,2022,76.8,8.2,1.4,-0.4
Algeria,2022,77.1,16.6,2.8,1.6
American Samoa,2022,72.7,7,2.3,-0.8
Andorra,2022,83.6,5.4,1.1,0.3
Angola,2022,61.9,48.2,5.2,3
Anguilla,2022,77.4,6.1,1.3,0.3
Antigua and Barbuda,2022,79.2,5,1.6,0.6
Argentina,2022,76.1,8.8,1.9,0.5
Armenia,2022,73.4,8.1,1.6,-0.2
Aruba,2022,75,12.6,1.2,-0.2
Australia,2022,83.6,2.8,1.6,1
Austria,2022,82.4,2.5,1.5,0.2
Azerbaijan,2022,73.5,16.4,1.7,0.6
Bahamas,2022,74.4,10.1,1.4,0.7
Bahrain,2022,79.2,5.4,1.8,0.9
Bangladesh,2022,73.7,20.4,2,1
Barbados,2022,77.7,10.4,1.6,0.1
Belarus,2022,73.2,1.9,1.5,-0.3
Belgium,2022,82.3,2.9,1.6,0.3
Belize,2022,71,10.1,2,1.3
Benin,2022,60,54.4,4.9,2.7
Bermuda,2022,81.6,2.1,1.4,-0.2
Bhutan,2022,72.2,20.7,1.4,0.6
Bolivia (Plurin. State of),2022,64.9,24.9,2.6,1.2
"Bonaire, St. Eustatius & Saba",2022,75.4,12.8,1.6,0.4
Bosnia and Herzegovina,2022,75.3,4.9,1.3,-0.8
Botswana,2022,65.9,33.1,2.8,1.7
Brazil,2022,73.4,12.3,1.6,0.5
British Virgin Islands,2022,76.4,13.7,1,0.8
Brunei Darussalam,2022,74.6,9.3,1.8,0.8
Bulgaria,2022,71.5,5.3,1.6,-1.5
Burkina Faso,2022,59.8,47.4,4.7,2.5
Burundi,2022,62,36.3,5,2.7
Cabo Verde,2022,74.7,11.4,1.9,0.9
Cambodia,2022,69.9,20.6,2.3,1
Cameroon,2022,61,45.8,4.4,2.6
Canada,2022,82.8,3.9,1.5,0.9
Cayman Islands,2022,75.6,7.3,1.2,0.9
Central African Republic,2022,54.5,67.7,5.9,2.8
Chad,2022,53,65.5,6.2,3.1
Chile,2022,79.5,4.9,1.5,0.1
China,2022,78.6,5.9,1.2,0
"China, Hong Kong SAR",2022,84.3,1.4,0.8,0
"China, Macao SAR",2022,85.4,2.2,1.1,1.3
Colombia,2022,73.7,10.9,1.7,0.3
Comoros,2022,63.7,45.5,3.9,1.8
Congo,2022,63.1,36.7,4.1,2.3
Cook Islands,2022,75.1,5.7,2.2,0.3
Costa Rica,2022,77.3,6.8,1.5,0.5
Côte d’Ivoire,2022,58.9,56.8,4.3,2.5
Croatia,2022,79.2,3,1.4,-0.5
Cuba,2022,78.2,4,1.4,-0.2
Curaçao,2022,76.7,7.9,1.6,0.5
Cyprus,2022,81.9,2.1,1.3,0.7
Czechia,2022,78.1,2.4,1.7,-0.1
Dem. People's Rep. Korea,2022,73.6,13.6,1.8,0.4
Dem. Rep. of the Congo,2022,59.7,50,6.1,3.2
Denmark,2022,81.9,2.9,1.7,0.5
Djibouti,2022,62.9,36.5,2.8,1.4
Dominica,2022,73,11.4,1.6,0.4
Dominican Republic,2022,74.2,24.4,2.2,0.9
Ecuador,2022,77.9,10.7,2,1.1
Egypt,2022,70.2,16,2.9,1.5
El Salvador,2022,71.5,9.9,1.8,0.4
Equatorial Guinea,2022,61.2,53.8,4.2,2.4
Eritrea,2022,66.6,28.6,3.8,1.7
Estonia,2022,79.2,1.8,1.7,-0.2
Eswatini,2022,56.4,39.2,2.8,0.7
Ethiopia,2022,65.6,31.9,4.1,2.5
Falkland Islands (Malvinas),2022,79.2,9,1.6,0.5
Faroe Islands,2022,78.9,5.3,2.7,0.4
Fiji,2022,68.3,17.9,2.5,0.7
Finland,2022,82.4,1.6,1.4,0.1
France,2022,83.2,3.3,1.8,0.2
